2022-08-17 22:20:43,224 | DEBUG | main.py: 159 : main() ::	 Created Relevant Directories
 train loss epoch: 0.00016716439266327627	
 min train loss: 0.00016716439266327627	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9995217599234816	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:05:12,635 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 66	
2022-08-17 23:05:54,354 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 66 completed...
Time Taken: 0.695314900080363
2022-08-17 23:05:54,354 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 23:05:54,361 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 66	
 best epoch: 66	
 train loss epoch: 0.00012608792470544073	
 min train loss: 0.00012608792470544073	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999701099952176	
 max train acc: 0.999701099952176	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:05:54,362 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 67	
2022-08-17 23:06:35,855 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 67 completed...
Time Taken: 0.6915464520454406
2022-08-17 23:06:35,855 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 23:06:35,861 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 67	
 best epoch: 67	
 train loss epoch: 6.42952177769079e-05	
 min train loss: 6.42952177769079e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998804399808704	
 max train acc: 0.9998804399808704	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:06:35,861 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 68	
2022-08-17 23:07:16,893 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 68 completed...
Time Taken: 0.6838689843813578
2022-08-17 23:07:16,894 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 23:07:16,900 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 68	
 best epoch: 68	
 train loss epoch: 5.7549163391295754e-05	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9999402199904353	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:07:16,901 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 69	
2022-08-17 23:07:57,841 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 69 completed...
Time Taken: 0.6823361317316691
2022-08-17 23:07:57,841 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 69	
 best epoch: 68	
 train loss epoch: 0.00013134248850825666	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998206599713056	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:07:57,841 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 70	
2022-08-17 23:08:39,380 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 70 completed...
Time Taken: 0.6923152804374695
2022-08-17 23:08:39,381 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 70	
 best epoch: 68	
 train loss epoch: 0.00019710641222642499	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9994619799139168	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:08:39,381 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 71	
2022-08-17 23:09:20,691 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 71 completed...
Time Taken: 0.6885118166605632
2022-08-17 23:09:20,692 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 71	
 best epoch: 68	
 train loss epoch: 0.00013650704703328524	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9992826398852224	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:09:20,692 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 72	
2022-08-17 23:10:02,263 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 72 completed...
Time Taken: 0.6928545157114665
2022-08-17 23:10:02,263 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 72	
 best epoch: 68	
 train loss epoch: 0.0005384177764272564	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9989837398373984	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:10:02,264 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 73	
2022-08-17 23:10:42,862 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 73 completed...
Time Taken: 0.6766335805257161
2022-08-17 23:10:42,862 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 73	
 best epoch: 68	
 train loss epoch: 0.00048432186406101644	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999103299856528	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:10:42,862 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 74	
2022-08-17 23:11:24,820 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 74 completed...
Time Taken: 0.6992970665295919
2022-08-17 23:11:24,820 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 74	
 best epoch: 68	
 train loss epoch: 0.0018096546862596003	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9965327594452416	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:11:24,820 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 75	
2022-08-17 23:12:05,876 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 75 completed...
Time Taken: 0.6842584490776062
2022-08-17 23:12:05,876 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 75	
 best epoch: 68	
 train loss epoch: 0.0017403138707429843	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9959947393591583	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:12:05,876 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 76	
2022-08-17 23:12:46,772 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 76 completed...
Time Taken: 0.6815965652465821
2022-08-17 23:12:46,773 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 76	
 best epoch: 68	
 train loss epoch: 0.00247146401386251	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9959947393591583	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:12:46,773 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 77	
2022-08-17 23:13:27,563 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 77 completed...
Time Taken: 0.6798409660657246
2022-08-17 23:13:27,564 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 77	
 best epoch: 68	
 train loss epoch: 0.002046734061772638	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9934241989478718	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:13:27,564 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 78	
2022-08-17 23:14:08,658 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 78 completed...
Time Taken: 0.6848993341128031
2022-08-17 23:14:08,658 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 78	
 best epoch: 68	
 train loss epoch: 0.0007629225213955648	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9987446197991392	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:14:08,658 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 79	
2022-08-17 23:14:49,783 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 79 completed...
Time Taken: 0.6854145844777425
2022-08-17 23:14:49,783 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 79	
 best epoch: 68	
 train loss epoch: 0.0016109800498038363	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9939622190339551	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:14:49,784 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 80	
2022-08-17 23:15:31,130 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 80 completed...
Time Taken: 0.6891017158826193
2022-08-17 23:15:31,130 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 80	
 best epoch: 68	
 train loss epoch: 0.003313928804397936	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.984636537541846	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:15:31,130 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 81	
2022-08-17 23:16:12,089 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 81 completed...
Time Taken: 0.6826494336128235
2022-08-17 23:16:12,090 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 81	
 best epoch: 68	
 train loss epoch: 0.0020712602574337563	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9933046389287422	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:16:12,090 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 82	
2022-08-17 23:16:54,174 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 82 completed...
Time Taken: 0.7014025489489237
2022-08-17 23:16:54,174 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 82	
 best epoch: 68	
 train loss epoch: 0.00046247398955800295	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9984457197513151	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:16:54,174 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 83	
2022-08-17 23:17:35,367 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 83 completed...
Time Taken: 0.6865442514419555
2022-08-17 23:17:35,367 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 83	
 best epoch: 68	
 train loss epoch: 0.00038370849406571317	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999701099952176	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:17:35,367 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 84	
2022-08-17 23:18:16,901 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 84 completed...
Time Taken: 0.6922302365303039
2022-08-17 23:18:16,902 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 84	
 best epoch: 68	
 train loss epoch: 0.00022202912062846365	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998804399808704	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:18:16,902 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 85	
2022-08-17 23:18:57,888 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 85 completed...
Time Taken: 0.6831066489219666
2022-08-17 23:18:57,888 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 85	
 best epoch: 68	
 train loss epoch: 0.000890211094503097	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9995217599234816	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:18:57,889 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 86	
2022-08-17 23:19:39,235 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 86 completed...
Time Taken: 0.6891046643257142
2022-08-17 23:19:39,235 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 86	
 best epoch: 68	
 train loss epoch: 0.0001059818669466803	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998206599713056	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:19:39,235 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 87	
2022-08-17 23:20:20,197 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 87 completed...
Time Taken: 0.6826848347981771
2022-08-17 23:20:20,197 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 87	
 best epoch: 68	
 train loss epoch: 0.00011410798672835202	
 min train loss: 5.7549163391295754e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998206599713056	
 max train acc: 0.9999402199904353	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:20:20,197 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 88	
2022-08-17 23:21:01,552 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 88 completed...
Time Taken: 0.6892562468846639
2022-08-17 23:21:01,553 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 23:21:01,559 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 88	
 best epoch: 88	
 train loss epoch: 5.1162482419061725e-05	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:21:01,559 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 89	
2022-08-17 23:21:42,439 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 89 completed...
Time Taken: 0.6813339710235595
2022-08-17 23:21:42,439 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 89	
 best epoch: 88	
 train loss epoch: 0.00011474874474123092	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9996413199426112	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:21:42,439 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 90	
2022-08-17 23:22:23,171 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 90 completed...
Time Taken: 0.6788514018058777
2022-08-17 23:22:23,171 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 90	
 best epoch: 88	
 train loss epoch: 0.00019990551471154967	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998206599713056	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:22:23,171 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 91	
2022-08-17 23:23:03,841 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 91 completed...
Time Taken: 0.6778247356414795
2022-08-17 23:23:03,841 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 91	
 best epoch: 88	
 train loss epoch: 0.0007985350218367927	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999402199904352	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:23:03,841 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 92	
2022-08-17 23:23:44,236 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 92 completed...
Time Taken: 0.6732436378796895
2022-08-17 23:23:44,236 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 92	
 best epoch: 88	
 train loss epoch: 0.0002436578052259342	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9995217599234816	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:23:44,236 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 93	
2022-08-17 23:24:25,279 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 93 completed...
Time Taken: 0.6840370853741964
2022-08-17 23:24:25,279 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 93	
 best epoch: 88	
 train loss epoch: 0.00025049475247821584	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9995217599234816	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:24:25,279 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 94	
2022-08-17 23:25:05,835 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 94 completed...
Time Taken: 0.6759337504704793
2022-08-17 23:25:05,836 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 94	
 best epoch: 88	
 train loss epoch: 0.0005789488062486469	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9984457197513151	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:25:05,836 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 95	
2022-08-17 23:25:46,446 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 95 completed...
Time Taken: 0.6768363316853842
2022-08-17 23:25:46,446 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 95	
 best epoch: 88	
 train loss epoch: 0.0020614268708176943	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9967120994739359	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:25:46,446 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 96	
2022-08-17 23:26:26,946 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 96 completed...
Time Taken: 0.6749848484992981
2022-08-17 23:26:26,946 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 96	
 best epoch: 88	
 train loss epoch: 0.0006315547199388833	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9986250597800096	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:26:26,946 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 97	
2022-08-17 23:27:07,468 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 97 completed...
Time Taken: 0.6753719488779704
2022-08-17 23:27:07,469 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 97	
 best epoch: 88	
 train loss epoch: 0.0010113259112863578	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9982065997130559	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:27:07,469 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 98	
2022-08-17 23:27:48,199 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 98 completed...
Time Taken: 0.6788438995679219
2022-08-17 23:27:48,200 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 98	
 best epoch: 88	
 train loss epoch: 0.00014607843991443543	
 min train loss: 5.1162482419061725e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9994619799139168	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:27:48,200 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 99	
2022-08-17 23:28:28,888 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 99 completed...
Time Taken: 0.678134016195933
2022-08-17 23:28:28,888 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 99	
 best epoch: 88	
 train loss epoch: 4.6543562838312854e-05	
 min train loss: 4.6543562838312854e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
